#,,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b3', gsimlt_path='b2_@_@_@_@_@_b61', imt='SA', investigation_time=50.0, lon=13.38212999999999, lat=42.4, poe='0.0100000', iml='9.8479821e-01', rlz=9"
mag,dist,eps,poe
8.25000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,0.00000E+00,3.06978E-05
8.25000E+00,1.50000E+01,2.00000E+00,1.48352E-05
8.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,2.50000E+01,0.00000E+00,3.97715E-06
8.25000E+00,2.50000E+01,2.00000E+00,2.73838E-06
8.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,2.00000E+00,1.36928E-05
8.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,4.50000E+01,0.00000E+00,1.76061E-05
8.25000E+00,4.50000E+01,2.00000E+00,6.50019E-05
8.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,5.50000E+01,0.00000E+00,6.51041E-05
8.25000E+00,5.50000E+01,2.00000E+00,1.95324E-04
8.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,6.50000E+01,0.00000E+00,2.84081E-05
8.25000E+00,6.50000E+01,2.00000E+00,1.58345E-04
8.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,2.00000E+00,3.66893E-06
8.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,2.00000E+00,4.22381E-06
8.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,2.00000E+00,6.80613E-07
8.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,2.00000E+00,1.34276E-06
8.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,2.00000E+00,8.84839E-07
8.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,2.00000E+00,3.33271E-06
8.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,2.00000E+00,1.56502E-05
8.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.45000E+02,0.00000E+00,2.53348E-06
8.25000E+00,1.45000E+02,2.00000E+00,2.38000E-05
8.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,2.00000E+00,3.40313E-06
8.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,2.00000E+00,3.32933E-07
8.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,2.00000E+00,3.26592E-07
8.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,2.00000E+00,3.83862E-07
8.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,2.00000E+00,3.52390E-08
8.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,0.00000E+00,8.65644E-06
8.75000E+00,6.50000E+01,2.00000E+00,9.44274E-06
8.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
