#,,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b3', gsimlt_path='b2_@_@_@_@_@_b61', imt='SA', investigation_time=50.0, lon=13.38212999999999, lat=42.4, poe='0.1000000', iml='1.0635384e+00', rlz=9"
mag,dist,eps,poe
8.25000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,0.00000E+00,4.25828E-05
8.25000E+00,1.50000E+01,2.00000E+00,1.48352E-05
8.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,2.50000E+01,0.00000E+00,3.83216E-06
8.25000E+00,2.50000E+01,2.00000E+00,2.73838E-06
8.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,2.00000E+00,1.38009E-05
8.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,4.50000E+01,0.00000E+00,3.92135E-05
8.25000E+00,4.50000E+01,2.00000E+00,6.50948E-05
8.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,5.50000E+01,0.00000E+00,1.22908E-04
8.25000E+00,5.50000E+01,2.00000E+00,2.00698E-04
8.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,6.50000E+01,0.00000E+00,6.15315E-05
8.25000E+00,6.50000E+01,2.00000E+00,1.75273E-04
8.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,2.00000E+00,5.34792E-06
8.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,2.00000E+00,6.15713E-06
8.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,2.00000E+00,6.13313E-07
8.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,2.00000E+00,1.29903E-06
8.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,2.00000E+00,5.77037E-07
8.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,2.00000E+00,4.99230E-06
8.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,2.00000E+00,2.04173E-05
8.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.45000E+02,0.00000E+00,1.99719E-06
8.25000E+00,1.45000E+02,2.00000E+00,2.76108E-05
8.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,2.00000E+00,5.11906E-06
8.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,2.00000E+00,5.89993E-07
8.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,2.00000E+00,6.00800E-07
8.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,2.00000E+00,2.21050E-07
8.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,2.00000E+00,1.68284E-08
8.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,0.00000E+00,8.22398E-06
8.75000E+00,6.50000E+01,2.00000E+00,9.44274E-06
8.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
