#,,,"generated_by='OpenQuake engine 3.7.0', start_date='2019-10-31T01:06:38', checksum=2009905994, smlt_path='b1', gsimlt_path='b2_@_@_@_@_@_b61', imt='SA', investigation_time=50.0, lon=13.18213, lat=46.1, poe='0.0100000', iml='1.2706654e+00', rlz=1"
mag,dist,eps,poe
8.25000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,2.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,2.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,3.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,4.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,4.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,5.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,5.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,6.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,6.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,7.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,8.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.25000E+00,9.50000E+01,2.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.05000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.15000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.25000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.35000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.45000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.45000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.55000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.65000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.75000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.85000E+02,2.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.25000E+00,1.95000E+02,2.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,-2.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00,0.00000E+00
8.75000E+00,5.00000E+00,2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,2.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,3.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,4.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,5.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,6.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,7.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,8.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,-2.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00,0.00000E+00
8.75000E+00,9.50000E+01,2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.05000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.15000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.25000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.35000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.45000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.55000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.65000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.75000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.85000E+02,2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,-2.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00,0.00000E+00
8.75000E+00,1.95000E+02,2.00000E+00,0.00000E+00
